property_id,property_name,amenity,availability
boylston,1330 Boylston,dog_wash,TRUE
boylston,1330 Boylston,dog_park,FALSE
bower,Bower,university_shuttle,FALSE
bower,Bower,private_shuttle,FALSE
bower,Bower,limited_access_gates,TRUE
bower,Bower,fitness_center,TRUE
bower,Bower,computer_lounge,FALSE
bower,Bower,game_room,TRUE
bower,Bower,spray_tanning,FALSE
bower,Bower,uv_tanning,FALSE
bower,Bower,pool,TRUE
bower,Bower,hot_tub,FALSE
bower,Bower,x24hr_package_system,TRUE
bower,Bower,ev_charging_stations,TRUE
bower,Bower,car_sharing_services,FALSE
bower,Bower,smart_vending,FALSE
bower,Bower,mini_market,FALSE
bower,Bower,movie_theatre,FALSE
bower,Bower,co_working_study_spaces,TRUE
bower,Bower,free_printing,FALSE
bower,Bower,coffee_bar,FALSE
bower,Bower,retail,TRUE
bower,Bower,sauna_spa,FALSE
bower,Bower,cycling_yoga_studio,TRUE
bower,Bower,rentable_guest_suite,FALSE
bower,Bower,wellness_classes,FALSE
bower,Bower,x24hr_concierge,FALSE
bower,Bower,outdoor_grill_area,TRUE
bower,Bower,sand_volleyball_court,FALSE
bower,Bower,basketball_court,FALSE
bower,Bower,pets_allowed,TRUE
bower,Bower,dog_wash,TRUE
bower,Bower,dog_park,TRUE
vanness,Van Ness,university_shuttle,FALSE
vanness,Van Ness,private_shuttle,FALSE
vanness,Van Ness,limited_access_gates,TRUE
vanness,Van Ness,fitness_center,TRUE
vanness,Van Ness,computer_lounge,FALSE
vanness,Van Ness,game_room,TRUE
vanness,Van Ness,spray_tanning,FALSE
vanness,Van Ness,uv_tanning,FALSE
vanness,Van Ness,pool,FALSE
vanness,Van Ness,hot_tub,FALSE
vanness,Van Ness,x24hr_package_system,TRUE
vanness,Van Ness,ev_charging_stations,FALSE
vanness,Van Ness,car_sharing_services,FALSE
vanness,Van Ness,smart_vending,FALSE
vanness,Van Ness,mini_market,FALSE
vanness,Van Ness,movie_theatre,FALSE
vanness,Van Ness,co_working_study_spaces,FALSE
vanness,Van Ness,free_printing,FALSE
vanness,Van Ness,coffee_bar,FALSE
vanness,Van Ness,retail,TRUE
vanness,Van Ness,sauna_spa,FALSE
vanness,Van Ness,cycling_yoga_studio,FALSE
vanness,Van Ness,rentable_guest_suite,FALSE
vanness,Van Ness,wellness_classes,FALSE
vanness,Van Ness,x24hr_concierge,FALSE
vanness,Van Ness,outdoor_grill_area,FALSE
vanness,Van Ness,sand_volleyball_court,FALSE
vanness,Van Ness,basketball_court,FALSE
vanness,Van Ness,pets_allowed,TRUE
vanness,Van Ness,dog_wash,TRUE
vanness,Van Ness,dog_park,FALSE
